sex	decade	name	pct
M	1980	Jamie	1.4059405940594059
M	1990	Harry	1.4059405940594059
M	1900	Wilfred	1.386138613861386
M	1910	Sidney	1.386138613861386
M	1920	Reginald	1.386138613861386
M	1930	Leslie	1.386138613861386
M	1940	Patrick	1.386138613861386
M	1950	Malcolm	1.386138613861386
M	1960	Brian	1.386138613861386
M	1970	Scott	1.386138613861386
M	1980	Stuart	1.386138613861386
M	1990	Callum	1.386138613861386
M	1900	Samuel	1.3663366336633664
M	1910	David	1.3663366336633664
M	1920	Richard	1.3663366336633664
M	1930	Patrick	1.3663366336633664
M	1940	Philip	1.3663366336633664
M	1950	Mark	1.3663366336633664
M	1960	Stuart	1.3663366336633664
M	1970	Wayne	1.3663366336633664
M	1980	Philip	1.3663366336633664
M	1990	Aaron	1.3663366336633664
M	1900	Norman	1.3465346534653466
M	1910	Kenneth	1.3465346534653466
M	1920	Jack	1.3465346534653466
M	1930	Geoffrey	1.3465346534653466
M	1940	Trevor	1.3465346534653466
M	1950	Barry	1.3465346534653466
M	1960	Keith	1.3465346534653466
M	1970	Timothy	1.3465346534653466
M	1980	Darren	1.3465346534653466
M	1990	Ashley	1.3465346534653466
M	1900	Cecil	1.3267326732673268
M	1910	Francis	1.3267326732673268
M	1920	Walter	1.3267326732673268
M	1930	Frank	1.3267326732673268
M	1940	Dennis	1.3267326732673268
M	1950	Gary	1.3267326732673268
M	1960	Thomas	1.3267326732673268
M	1970	Benjamin	1.3267326732673268
M	1980	William	1.3267326732673268
M	1990	Bradley	1.3267326732673268
M	1900	Eric	1.306930693069307
M	1910	Wilfred	1.306930693069307
M	1920	Cyril	1.306930693069307
M	1930	Albert	1.306930693069307
M	1940	Leslie	1.306930693069307
M	1950	George	1.306930693069307
M	1960	Patrick	1.306930693069307
M	1970	Adam	1.306930693069307
M	1980	Gareth	1.306930693069307
M	1990	Jacob	1.306930693069307
M	1900	Sydney	1.2871287128712872
M	1910	Samuel	1.2871287128712872
M	1920	Geoffrey	1.2871287128712872
M	1930	Keith	1.2871287128712872
M	1940	Joseph	1.2871287128712872
M	1950	Nicholas	1.2871287128712872
M	1960	Sean	1.2871287128712872
M	1970	Alan	1.2871287128712872
M	1980	Martin	1.2871287128712872
M	1990	Kieran	1.2871287128712872
M	1900	Horace	1.2673267326732673
M	1910	Sydney	1.2673267326732673
M	1920	Alan	1.2673267326732673
M	1930	Leonard	1.2673267326732673
M	1940	Bernard	1.2673267326732673
M	1950	Derek	1.2673267326732673
M	1960	Carl	1.2673267326732673
M	1970	Dean	1.2673267326732673
M	1980	Kevin	1.2673267326732673
M	1990	Scott	1.2673267326732673
M	1900	Fred	1.2475247524752475
M	1910	Patrick	1.2475247524752475
M	1920	Douglas	1.2475247524752475
M	1930	Bernard	1.2475247524752475
M	1940	Charles	1.2475247524752475
M	1950	Charles	1.2475247524752475
M	1960	Trevor	1.2475247524752475
M	1970	Adrian	1.2475247524752475
M	1980	Scott	1.2475247524752475
M	1990	Sam	1.2475247524752475
M	1900	Jack	1.2277227722772277
M	1910	Michael	1.2277227722772277
M	1920	Gordon	1.2277227722772277
M	1930	Stanley	1.2277227722772277
M	1940	Eric	1.2277227722772277
M	1950	Patrick	1.2277227722772277
M	1960	Wayne	1.2277227722772277
M	1970	Carl	1.2277227722772277
M	1980	Dean	1.2277227722772277
M	1990	John	1.2277227722772277
M	1900	Edwin	1.2079207920792079
M	1910	Bernard	1.2079207920792079
M	1920	Michael	1.2079207920792079
M	1930	Gerald	1.2079207920792079
M	1940	Stephen	1.2079207920792079
M	1950	Timothy	1.2079207920792079
M	1960	Shaun	1.2079207920792079
M	1970	Thomas	1.2079207920792079
M	1980	Joseph	1.2079207920792079
M	1990	Ben	1.2079207920792079
M	1900	Ronald	1.188118811881188
M	1910	Donald	1.188118811881188
M	1920	Roy	1.188118811881188
M	1930	Reginald	1.188118811881188
M	1940	Martin	1.188118811881188
M	1950	Roger	1.188118811881188
M	1960	Kenneth	1.188118811881188
M	1970	William	1.188118811881188
M	1980	Jason	1.188118811881188
M	1990	Mohammed	1.188118811881188
M	1900	Alexander	1.1683168316831682
M	1910	Peter	1.1683168316831682
M	1920	Bernard	1.1683168316831682
M	1930	Francis	1.1683168316831682
M	1940	Frederick	1.1683168316831682
M	1950	Leslie	1.1683168316831682
M	1960	Barry	1.1683168316831682
M	1970	Graham	1.1683168316831682
M	1980	Neil	1.1683168316831682
M	1990	Nicholas	1.1683168316831682
M	1900	Clifford	1.1485148514851484
M	1910	Horace	1.1485148514851484
M	1920	Francis	1.1485148514851484
M	1930	Maurice	1.1485148514851484
M	1940	Norman	1.1485148514851484
M	1950	Ronald	1.1485148514851484
M	1960	Derek	1.1485148514851484
M	1970	Alexander	1.1485148514851484
M	1980	Samuel	1.1485148514851484
M	1990	Kyle	1.1485148514851484
M	1900	Patrick	1.1287128712871286
M	1910	Percy	1.1287128712871286
M	1920	Patrick	1.1287128712871286
M	1930	Douglas	1.1287128712871286
M	1940	Gordon	1.1287128712871286
M	1950	Clive	1.1287128712871286
M	1960	Dean	1.1287128712871286
M	1970	Colin	1.1287128712871286
M	1980	Carl	1.1287128712871286
M	1990	Charles	1.1287128712871286
M	1900	Bernard	1.108910891089109
M	1910	Clifford	1.108910891089109
M	1920	Sidney	1.108910891089109
M	1930	Henry	1.108910891089109
M	1940	Andrew	1.108910891089109
M	1950	Edward	1.108910891089109
M	1960	Raymond	1.108910891089109
M	1970	Jamie	1.108910891089109
M	1980	Ben	1.108910891089109
M	1990	Mark	1.108910891089109
M	1900	Michael	1.0891089108910892
M	1910	Cecil	1.0891089108910892
M	1920	Herbert	1.0891089108910892
M	1930	Malcolm	1.0891089108910892
M	1940	Frank	1.0891089108910892
M	1950	Neil	1.0891089108910892
M	1960	Antony	1.0891089108910892
M	1970	Gareth	1.0891089108910892
M	1980	Sean	1.0891089108910892
M	1990	Sean	1.0891089108910892
M	1900	Victor	1.0693069306930694
M	1910	Fred	1.0693069306930694
M	1920	Maurice	1.0693069306930694
M	1930	Ernest	1.0693069306930694
M	1940	Arthur	1.0693069306930694
M	1950	Joseph	1.0693069306930694
M	1960	Jeremy	1.0693069306930694
M	1970	Justin	1.0693069306930694
M	1980	Timothy	1.0693069306930694
M	1990	Edward	1.0693069306930694
M	1900	Philip	1.0495049504950495
M	1910	Maurice	1.0495049504950495
M	1920	Clifford	1.0495049504950495
M	1930	Harold	1.0495049504950495
M	1940	Rodney	1.0495049504950495
M	1950	Jeffrey	1.0495049504950495
M	1960	Joseph	1.0495049504950495
M	1970	Barry	1.0495049504950495
M	1980	Oliver	1.0495049504950495
M	1990	Stephen	1.0495049504950495
M	1900	Edgar	1.0297029702970297
M	1910	Victor	1.0297029702970297
M	1920	Anthony	1.0297029702970297
M	1930	Alfred	1.0297029702970297
M	1940	Gerald	1.0297029702970297
M	1950	Stuart	1.0297029702970297
M	1960	Edward	1.0297029702970297
M	1970	Christian	1.0297029702970297
M	1980	Ashley	1.0297029702970297
M	1990	Richard	1.0297029702970297
M	1900	Maurice	1.00990099009901
M	1910	Edwin	1.00990099009901
M	1920	Victor	1.00990099009901
M	1930	Graham	1.00990099009901
M	1940	Clive	1.00990099009901
M	1950	Roy	1.00990099009901
M	1960	Lee	1.00990099009901
M	1970	Karl	1.00990099009901
M	1980	Wayne	1.00990099009901
M	1990	Alex	1.00990099009901
M	1900	Donald	0.9900990099009901
M	1910	Raymond	0.9900990099009901
M	1920	Gerald	0.9900990099009901
M	1930	Harry	0.9900990099009901
M	1940	Jeffrey	0.9900990099009901
M	1950	Gordon	0.9900990099009901
M	1960	Terence	0.9900990099009901
M	1970	Brian	0.9900990099009901
M	1980	Edward	0.9900990099009901
M	1990	Peter	0.9900990099009901
M	1900	Kenneth	0.9702970297029703
M	1910	Philip	0.9702970297029703
M	1920	Derek	0.9702970297029703
M	1930	Jack	0.9702970297029703
M	1940	Douglas	0.9702970297029703
M	1950	Jonathan	0.9702970297029703
M	1960	Matthew	0.9702970297029703
M	1970	Edward	0.9702970297029703
M	1980	Shaun	0.9702970297029703
M	1990	Dominic	0.9702970297029703
M	1900	Benjamin	0.9504950495049505
M	1910	Alexander	0.9504950495049505
M	1920	Philip	0.9504950495049505
M	1930	Barry	0.9504950495049505
M	1940	Donald	0.9504950495049505
M	1950	Simon	0.9504950495049505
M	1960	Daniel	0.9504950495049505
M	1970	Keith	0.9504950495049505
M	1980	Aaron	0.9504950495049505
M	1990	Joe	0.9504950495049505
M	1900	Douglas	0.9306930693069307
M	1910	Gordon	0.9306930693069307
M	1920	Alexander	0.9306930693069307
M	1930	Walter	0.9306930693069307
M	1940	Francis	0.9306930693069307
M	1950	Adrian	0.9306930693069307
M	1960	George	0.9306930693069307
M	1970	Marc	0.9306930693069307
M	1980	Mohammed	0.9306930693069307
M	1990	Reece	0.9306930693069307
M	1900	Hugh	0.9108910891089109
M	1910	Geoffrey	0.9108910891089109
M	1920	Wilfred	0.9108910891089109
M	1930	Ian	0.9108910891089109
M	1940	Stuart	0.9108910891089109
M	1950	Dennis	0.9108910891089109
M	1960	Russell	0.9108910891089109
M	1970	Nigel	0.9108910891089109
M	1980	Gavin	0.9108910891089109
M	1990	Lee	0.9108910891089109
M	1900	Lawrence	0.8910891089108911
M	1910	Dennis	0.8910891089108911
M	1920	Edwin	0.8910891089108911
M	1930	Philip	0.8910891089108911
M	1940	Victor	0.8910891089108911
M	1950	Mohammed	0.8910891089108911
M	1960	Charles	0.8910891089108911
M	1970	Sean	0.8910891089108911
M	1980	Liam	0.8910891089108911
M	1990	Rhys	0.8910891089108911
M	1900	Daniel	0.8712871287128713
M	1910	Douglas	0.8712871287128713
M	1920	Samuel	0.8712871287128713
M	1930	Christopher	0.8712871287128713
M	1940	Robin	0.8712871287128713
M	1950	Phillip	0.8712871287128713
M	1960	Jeffrey	0.8712871287128713
M	1970	Shaun	0.8712871287128713
M	1980	Nathan	0.8712871287128713
M	1990	Steven	0.8712871287128713
M	1900	Geoffrey	0.8514851485148515
M	1910	Alan	0.8514851485148515
M	1920	Denis	0.8514851485148515
M	1930	Bryan	0.8514851485148515
M	1940	Allan	0.8514851485148515
M	1950	Allan	0.8514851485148515
M	1960	Clive	0.8514851485148515
M	1970	Nathan	0.8514851485148515
M	1980	Alan	0.8514851485148515
M	1990	Anthony	0.8514851485148515
M	1900	Peter	0.8316831683168316
M	1910	Daniel	0.8316831683168316
M	1920	Sydney	0.8316831683168316
M	1930	Trevor	0.8316831683168316
M	1940	Leonard	0.8316831683168316
M	1950	Robin	0.8316831683168316
M	1960	Phillip	0.8316831683168316
M	1970	Joseph	0.8316831683168316
M	1980	Graham	0.8316831683168316
M	1990	Charlie	0.8316831683168316
M	1900	Archibald	0.8118811881188119
M	1910	Ralph	0.8118811881188119
M	1920	Cecil	0.8118811881188119
M	1930	Clifford	0.8118811881188119
M	1940	Stanley	0.8118811881188119
M	1950	Gerald	0.8118811881188119
M	1960	Craig	0.8118811881188119
M	1970	Russell	0.8118811881188119
M	1980	Ross	0.8118811881188119
M	1990	Paul	0.8118811881188119
M	1900	Christopher	0.7920792079207921
M	1910	Hugh	0.7920792079207921
M	1920	Colin	0.7920792079207921
M	1930	Cyril	0.7920792079207921
M	1940	Albert	0.7920792079207921
M	1950	Francis	0.7920792079207921
M	1960	Roger	0.7920792079207921
M	1970	Mohammed	0.7920792079207921
M	1980	Karl	0.7920792079207921
M	1990	Craig	0.7920792079207921
M	1900	Alan	0.7722772277227723
M	1910	Lawrence	0.7722772277227723
M	1920	Lawrence	0.7722772277227723
M	1930	Victor	0.7722772277227723
M	1940	Maurice	0.7722772277227723
M	1950	Eric	0.7722772277227723
M	1960	Julian	0.7722772277227723
M	1970	Jeremy	0.7722772277227723
M	1980	Marc	0.7722772277227723
M	1990	Jason	0.7722772277227723
M	1900	Tom	0.7524752475247525
M	1910	Benjamin	0.7524752475247525
M	1920	Fred	0.7524752475247525
M	1930	Paul	0.7524752475247525
M	1940	Henry	0.7524752475247525
M	1950	Bernard	0.7524752475247525
M	1960	Geoffrey	0.7524752475247525
M	1970	Phillip	0.7524752475247525
M	1980	Adrian	0.7524752475247525
M	1990	Dale	0.7524752475247525
M	1900	Gilbert	0.7326732673267327
M	1910	Roy	0.7326732673267327
M	1920	Ralph	0.7326732673267327
M	1930	Denis	0.7326732673267327
M	1940	Howard	0.7326732673267327
M	1950	Donald	0.7326732673267327
M	1960	Karl	0.7326732673267327
M	1970	Damian	0.7326732673267327
M	1980	Phillip	0.7326732673267327
M	1990	Ross	0.7326732673267327
M	1900	Hubert	0.7128712871287128
M	1910	Edgar	0.7128712871287128
M	1920	Desmond	0.7128712871287128
M	1930	Allan	0.7128712871287128
M	1940	Harry	0.7128712871287128
M	1950	Frank	0.7128712871287128
M	1960	Malcolm	0.7128712871287128
M	1970	Shane	0.7128712871287128
M	1980	Patrick	0.7128712871287128
M	1990	Cameron	0.7128712871287128
M	1900	Ralph	0.693069306930693
M	1910	Christopher	0.693069306930693
M	1920	Brian	0.693069306930693
M	1930	Alexander	0.693069306930693
M	1940	Alexander	0.693069306930693
M	1950	Norman	0.693069306930693
M	1960	Darren	0.693069306930693
M	1970	Duncan	0.693069306930693
M	1980	Lewis	0.693069306930693
M	1990	Louis	0.693069306930693
M	1900	Stephen	0.6732673267326733
M	1910	Andrew	0.6732673267326733
M	1920	Percy	0.6732673267326733
M	1930	Roger	0.6732673267326733
M	1940	Kevin	0.6732673267326733
M	1950	Frederick	0.6732673267326733
M	1960	Tony	0.6732673267326733
M	1970	Patrick	0.6732673267326733
M	1980	Colin	0.6732673267326733
M	1990	Dean	0.6732673267326733
M	1900	Gerald	0.6534653465346535
M	1910	Stephen	0.6534653465346535
M	1920	Terence	0.6534653465346535
M	1930	Mohammed	0.6534653465346535
M	1940	Clifford	0.6534653465346535
M	1950	Howard	0.6534653465346535
M	1960	Adam	0.6534653465346535
M	1970	Julian	0.6534653465346535
M	1980	Russell	0.6534653465346535
M	1990	Conor	0.6534653465346535
M	1900	Bertie	0.6336633663366337
M	1910	Denis	0.6336633663366337
M	1920	Christopher	0.6336633663366337
M	1930	Sidney	0.6336633663366337
M	1940	Nigel	0.6336633663366337
M	1950	Douglas	0.6336633663366337
M	1960	Robin	0.6336633663366337
M	1970	Dominic	0.6336633663366337
M	1980	Charles	0.6336633663366337
M	1990	Shane	0.6336633663366337
M	1900	Lewis	0.6138613861386139
M	1910	Gerald	0.6138613861386139
M	1920	Horace	0.6138613861386139
M	1930	Clive	0.6138613861386139
M	1940	Barrie	0.6138613861386139
M	1950	Jeremy	0.6138613861386139
M	1960	Garry	0.6138613861386139
M	1970	Charles	0.6138613861386139
M	1980	Shane	0.6138613861386139
M	1990	Elliot	0.6138613861386139
M	1900	Andrew	0.594059405940594
M	1910	Hubert	0.594059405940594
M	1920	Hugh	0.594059405940594
M	1930	Daniel	0.594059405940594
M	1940	Reginald	0.594059405940594
M	1950	Alexander	0.594059405940594
M	1960	Roy	0.594059405940594
M	1970	Marcus	0.594059405940594
M	1980	George	0.594059405940594
M	1990	Patrick	0.594059405940594
M	1900	Percival	0.5742574257425742
M	1910	Gilbert	0.5742574257425742
M	1920	Daniel	0.5742574257425742
M	1930	Lawrence	0.5742574257425742
M	1940	Ernest	0.5742574257425742
M	1950	Arthur	0.5742574257425742
M	1960	Vincent	0.5742574257425742
M	1970	Gavin	0.5742574257425742
M	1980	Sam	0.5742574257425742
M	1990	Max	0.5742574257425742
M	1900	Raymond	0.5544554455445545
M	1910	Ivor	0.5544554455445545
M	1920	Andrew	0.5544554455445545
M	1930	Herbert	0.5544554455445545
M	1940	Alfred	0.5544554455445545
M	1950	Daniel	0.5544554455445545
M	1960	Mohammed	0.5544554455445545
M	1970	Tony	0.5544554455445545
M	1980	Mathew	0.5544554455445545
M	1990	Shaun	0.5544554455445545
M	1900	Bertram	0.5346534653465347
M	1910	Tom	0.5346534653465347
M	1920	Derrick	0.5346534653465347
M	1930	Edwin	0.5346534653465347
M	1940	Adrian	0.5346534653465347
M	1950	Abdul	0.5346534653465347
M	1960	Gordon	0.5346534653465347
M	1970	Antony	0.5346534653465347
M	1980	Jack	0.5346534653465347
M	1990	Henry	0.5346534653465347
M	1900	Arnold	0.5148514851485149
M	1910	Arnold	0.5148514851485149
M	1920	Allan	0.5148514851485149
M	1930	Samuel	0.5148514851485149
M	1940	Harold	0.5148514851485149
M	1950	Martyn	0.5148514851485149
M	1960	Duncan	0.5148514851485149
M	1970	Robin	0.5148514851485149
M	1980	Ricky	0.5148514851485149
M	1990	Simon	0.5148514851485149
M	1900	Edmund	0.49504950495049505
M	1910	Anthony	0.49504950495049505
M	1920	Stephen	0.49504950495049505
M	1930	Ralph	0.49504950495049505
M	1940	Nicholas	0.49504950495049505
M	1950	Leonard	0.49504950495049505
M	1960	Leslie	0.49504950495049505
M	1970	Trevor	0.49504950495049505
M	1980	Dale	0.49504950495049505
M	1990	Timothy	0.49504950495049505
M	1900	Clarence	0.4752475247524752
M	1910	Bertram	0.4752475247524752
M	1920	Ivor	0.4752475247524752
M	1930	Derrick	0.4752475247524752
M	1940	Timothy	0.4752475247524752
